"Grant Award No.",Organization Name,Continuum of Care (CoC) Served,VISN,"Grant Award Amount","FY Funding Obligation"
12-AK-001,Catholic Social Services,(AK-500) Anchorage CoC,VISN 20: NorthwestNetwork,603820,2022
12-AL-002,"Housing First, Inc.",(AL-501) Mobile City & County/BaldwinCounty CoC,VISN 16: SouthCentral VA HealthCare Network,1269152,2022
12-CA-013,Goodwill of Silicon Valley(dba Goodwill Industries ofSanta Clara County),(CA-500) San Jose/Santa Clara City &County CoC,VISN 21: SierraPacific Network,476447,2022
12-CA-016,"Shelter, Inc.",(CA-505) Richmond/Contra Costa CountyCoC,VISN 21: SierraPacific Network,813210,2022
12-CA-018,"Volunteers of America ofGreater Sacramento andNorthern Nevada, Inc.","(CA-503) Sacramento City & CountyCoC;(CA-515) Roseville, Rocklin/Placer,Nevada Counties;(CA-521) Davis,Woodland/Yolo County CoC;(CA-524)Yuba City & County/Sutter CountyCoC;(CA-525) El Dorado County CoC",VISN 21: SierraPacific Network,1325503,2022
12-CT-021,"Community Renewal Team,Inc.",(CT-505) Connecticut Balance of StateCoC,VISN 1: VA NewEngland HealthcareSystem,595605,2022
12-FL-024,"Advocate Program, Inc.",(FL-600) Miami-Dade County CoC;(FL-604) Monroe County CoC,VISN 8: VASunshineHealthcare Network,1887810,2022
12-FL-028,Jewish Family & ChildrensService Of The SuncoastInc,"(FL-500) Sarasota, Bradenton/Manatee,Sarasota Counties CoC;(FL-517) Hendry,Hardee, Highlands Counties CoC;(FL-602) Punta Gorda/Charlotte CountyCoC;(FL-603) Ft Myers, Cape Coral/LeeCounty CoC;(FL-606) Naples/CollierCounty CoC",VISN 8: VASunshineHealthcare Network,1865571,2022
12-GA-029,"Central Savannah RiverArea Economic OpportunityAuthority, Inc. (CSRA EOA)",(GA-501) Georgia Balance of StateCoC;(GA-504) Augusta-RichmondCounty CoC,VISN 7: VASoutheast Network,994681,2022
12-ID-032,"El-Ada, Inc.",(ID-500) Boise/Ada County CoC;(ID-501)Idaho Balance of State CoC,VISN 20: NorthwestNetwork,345983,2022
12-IL-033,Thresholds,(IL-510) Chicago CoC;(IL-511) CookCounty CoC,VISN 12: VA GreatLakes Health CareSystem,1095904,2022
12-LA-038,"Volunteers of AmericaSoutheast Louisiana, Inc.","(AR-503) Arkansas Balance of StateCoC;(LA-500) Lafayette/AcadianaRegional CoC;(LA-502) Shreveport,Bossier/Northwest Louisiana CoC;(LA-503) New Orleans/Jefferson ParishCoC;(LA-505) Monroe/NortheastLouisiana CoC;(LA-506) Slidell/SoutheastLouisiana CoC;(LA-507)Alexandria/Central Louisiana CoC;(LA-509) Louisiana Balance of State CoC",VISN 16: SouthCentral VA HealthCare Network,2442011,2022
12-LA-039,"Wellspring Alliance forFamilies, Inc.",(LA-505) Monroe/Northeast LouisianaCoC,VISN 16: SouthCentral VA HealthCare Network,767979,2022
